   845→            </button>
  1604→                        id="puzzles-per-day"
  1605→                        type="number"
  1606→                        min={1}
  1607→                        max={10}
  1608→                        value={schedulePuzzlesPerDay}
  1609→                        onChange={(e) => handlePuzzlesPerDayChange(e.target.value)}
  1610→                        className="w-20 h-9 text-center"
  1611→                        disabled={!scheduleIsActive}
  1612→                      />
  1613→                    </div>
  1614→
  1615→                    <div className="flex justify-end pt-1">
  1616→                      <Button size="sm" onClick={handleSaveSchedule} disabled={savingSchedule}>
  1617→                        {savingSchedule ? <Loader2 className="size-4 animate-spin" /> : <Save className="size-4" />}
  1618→                        Enregistrer
  1619→                      </Button>
  1620→                    </div>
  1621→                  </div>
  1622→                </section>
  1623→              </TabsContent>
  1624→            </Tabs>
  1625→          </div>
  1626→        </DialogContent>
  1627→      </Dialog>
  1628→
  1629→      {/* ── Puzzle Editor Dialog ──────────────────────────────── */}
  1630→      <PuzzleEditor
  1631→        open={editorOpen}
  1632→        onOpenChange={setEditorOpen}
  1633→        editPuzzleId={editPuzzleId}
  1634→        onSaved={handleEditorSaved}
  1635→      />
  1636→
  1637→      {/* ── Delete Confirmation Dialog ────────────────────────── */}
  1638→      <AlertDialog open={!!deleteTarget} onOpenChange={(open) => !open && setDeleteTarget(null)}>
  1639→        <AlertDialogContent>
  1640→          <AlertDialogHeader>
  1641→            <AlertDialogTitle>Supprimer le puzzle</AlertDialogTitle>
  1642→            <AlertDialogDescription>
  1643→              Êtes-vous sûr de vouloir supprimer « {deleteTarget?.title} » ? Cette action est irréversible.
  1644→            </AlertDialogDescription>
  1645→          </AlertDialogHeader>
  1646→          <AlertDialogFooter>
  1647→            <AlertDialogCancel disabled={deleting}>Annuler</AlertDialogCancel>
  1648→            <AlertDialogAction
  1649→              onClick={handleDelete}
  1650→              disabled={deleting}
  1651→              className="bg-destructive text-destructive-foreground hover:bg-destructive/90"
  1652→            >
  1653→              {deleting ? <Loader2 className="size-4 animate-spin" /> : <Trash2 className="size-4" />}
  1654→              Supprimer
  1655→            </AlertDialogAction>
  1656→          </AlertDialogFooter>
  1657→        </AlertDialogContent>
  1658→      </AlertDialog>
  1659→    </>
  1660→  );
  1661→}
  1662→
  1663→
  1664→
