     1→   750→function PuzzleGenerator({ categories, packs, onGenerated }: {
   656→  1405→                                      {puzzle.categoryName}
   657→  1406→                                    </Badge>
   658→  1407→                                  ) : (
   659→  1408→                                    <span className="text-xs text-muted-foreground">—</span>
   660→  1409→                                  )}
   661→  1410→                                </TableCell>
   662→  1411→
   663→  1412→                                <TableCell>
   664→  1413→                                  {puzzle.packName ? (
   665→  1414→                                    <Badge variant="outline" className="text-xs gap-1">
   666→  1415→                                      <span>{puzzle.packIcon || '📦'}</span>
   667→  1416→                                      {puzzle.packName}
   668→  1417→                                    </Badge>
   669→  1418→                                  ) : (
   670→  1419→                                    <span className="text-xs text-muted-foreground">—</span>
   671→  1420→                                  )}
   672→  1421→                                </TableCell>
   673→  1422→
   674→  1423→                                <TableCell>
   675→  1424→                                  <Badge variant="outline" className="text-xs">
   676→  1425→                                    {languageLabel(puzzle.language)}
   677→  1426→                                  </Badge>
   678→  1427→                                </TableCell>
   679→  1428→
   680→  1429→                                <TableCell>{renderStars(puzzle.difficulty)}</TableCell>
   681→  1430→
   682→  1431→                                <TableCell className="hidden md:table-cell text-muted-foreground text-xs">
   683→  1432→                                  {puzzle.rows}×{puzzle.cols}
   684→  1433→                                </TableCell>
   685→  1434→
   686→  1435→                                <TableCell className="hidden lg:table-cell text-sm text-muted-foreground">
   687→  1436→                                  {isDatePicking ? (
   688→  1437→                                    <Popover open={isDatePicking} onOpenChange={(o) => !o && setDatePickerPuzzleId(null)}>
   689→  1438→                                      <PopoverTrigger asChild>
   690→  1439→                                        <Button variant="outline" size="sm" className="h-7 text-xs gap-1.5 font-normal">
   691→  1440→                                          <CalendarIcon className="size-3" />
   692→  1441→                                          {selectedDate ? format(selectedDate, 'dd MMM yyyy', { locale: fr }) : 'Choisir…'}
   693→  1442→                                        </Button>
   694→  1443→                                      </PopoverTrigger>
   695→  1444→                                      <PopoverContent className="w-auto p-0" align="start">
   696→  1445→                                        <Calendar mode="single" selected={selectedDate} onSelect={setSelectedDate} initialFocus />
   697→  1446→                                        <div className="flex justify-end gap-2 border-t p-2">
   698→  1447→                                          <Button variant="ghost" size="sm" className="h-7 text-xs" onClick={() => setDatePickerPuzzleId(null)}>
   699→  1448→                                            Annuler
   700→  1449→                                          </Button>
   701→  1450→                                          <Button size="sm" className="h-7 text-xs" onClick={handleSaveDate} disabled={!selectedDate || savingDate}>
   702→  1451→                                            {savingDate ? <Loader2 className="size-3 animate-spin" /> : <Save className="size-3" />}
   703→  1452→                                            OK
   704→  1453→                                          </Button>
   705→  1454→                                        </div>
   706→  1455→                                      </PopoverContent>
   707→  1456→                                    </Popover>
   708→  1457→                                  ) : (
   709→  1458→                                    <span>{formatDate(puzzle.publishDate)}</span>
   710→  1459→                                  )}
   711→  1460→                                </TableCell>
   712→  1461→
   713→  1462→                                <TableCell>
   714→  1463→                                  {puzzle.published ? (
   715→  1464→                                    <Badge variant="default" className="bg-emerald-600 hover:bg-emerald-700 text-white border-transparent gap-1">
   716→  1465→                                      <CheckCircle2 className="size-3" />
   717→  1466→                                      <span className="hidden sm:inline">Publié</span>
   718→  1467→                                    </Badge>
   719→  1468→                                  ) : (
   720→  1469→                                    <Badge variant="secondary" className="gap-1 text-muted-foreground">
   721→  1470→                                      <CircleOff className="size-3" />
   722→  1471→                                      <span className="hidden sm:inline">Brouillon</span>
   723→  1472→                                    </Badge>
   724→  1473→                                  )}
   725→  1474→                                </TableCell>
   726→  1475→
   727→  1476→                                <TableCell className="text-right pr-3">
   728→  1477→                                  <div className="flex items-center justify-end gap-1">
   729→  1478→                                    <Button
   730→  1479→                                      variant="ghost"
   731→  1480→                                      size="sm"
   732→  1481→                                      className="h-7 text-xs gap-1.5"
   733→  1482→                                      onClick={() => openEditor(puzzle.id)}
   734→  1483→                                      title="Modifier"
   735→  1484→                                    >
   736→  1485→                                      <Pencil className="size-3" />
   737→  1486→                                      <span className="hidden xl:inline">Modifier</span>
   738→  1487→                                    </Button>
   739→  1488→                                    <Button
   740→  1489→                                      variant={puzzle.published ? 'outline' : 'default'}
   741→  1490→                                      size="sm"
   742→  1491→                                      className="h-7 text-xs gap-1.5"
   743→  1492→                                      onClick={() => handleTogglePublish(puzzle)}
   744→  1493→                                      disabled={isToggling}
   745→  1494→                                    >
   746→  1495→                                      {isToggling ? (
   747→  1496→                                        <Loader2 className="size-3 animate-spin" />
   748→  1497→                                      ) : puzzle.published ? (
   749→  1498→                                        <EyeOff className="size-3" />
   750→  1499→                                      ) : (
   751→  1500→                                        <Eye className="size-3" />
   752→  1501→                                      )}
   753→  1502→                                      <span className="hidden xl:inline">{puzzle.published ? 'Dépublier' : 'Publier'}</span>
   754→  1503→                                    </Button>
   755→  1504→                                    <Button
   756→  1505→                                      variant="ghost"
   757→  1506→                                      size="sm"
   758→  1507→                                      className="h-7 text-xs gap-1.5"
   759→  1508→                                      onClick={() => handleOpenDatePicker(puzzle)}
   760→  1509→                                      disabled={isToggling || isDatePicking}
   761→  1510→                                      title="Date"
   762→  1511→                                    >
   763→  1512→                                      <CalendarDays className="size-3" />
   764→  1513→                                    </Button>
   765→  1514→                                    <Button
   766→  1515→                                      variant="ghost"
   767→  1516→                                      size="sm"
   768→  1517→                                      className="h-7 text-xs gap-1.5 text-destructive hover:text-destructive"
   769→  1518→                                      onClick={() => setDeleteTarget(puzzle)}
   770→  1519→                                    >
   771→  1520→                                      <Trash2 className="size-3" />
   772→  1521→                                    </Button>
   773→  1522→                                  </div>
   774→  1523→                                </TableCell>
   775→  1524→                              </TableRow>
   776→  1525→                            );
   777→  1526→                          })}
   778→  1527→                        </TableBody>
   779→  1528→                      </Table>
   780→  1529→                    </div>
   781→  1530→                  )}
   782→  1531→                </section>
   783→  1532→              </TabsContent>
   784→  1533→
   785→  1534→              {/* ── Generator Tab ── */}
   786→  1535→              <TabsContent value="generator" className="mt-4">
   787→  1536→                <section className="rounded-lg border bg-muted/30 p-4">
   788→  1537→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
   789→  1538→                    <Sparkles className="size-4 text-emerald-500" />
   790→  1539→                    Générateur Automatique
   791→  1540→                    <Badge variant="secondary" className="ml-1 bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400">
   792→  1541→                      IA
   793→  1542→                    </Badge>
   794→  1543→                  </h3>
   795→  1544→                  <p className="text-xs text-muted-foreground mb-4">
   796→  1545→                    Générez un puzzle de mots croisés automatiquement grâce à l'intelligence artificielle.
   797→  1546→                    Entrez un thème et l'IA créera les mots et indices, puis construira la grille.
   798→  1547→                  </p>
   799→  1548→
   800→  1549→                  {loading && !data ? (
   801→  1550→                    <div className="flex items-center justify-center py-8">
   802→  1551→                      <Loader2 className="size-6 animate-spin text-muted-foreground" />
   803→  1552→                    </div>
   804→  1553→                  ) : data ? (
   805→  1554→                    <PuzzleGenerator
   806→  1555→                      categories={data.categories}
   807→  1556→                      packs={data.packs}
   808→  1557→                      onGenerated={fetchData}
   809→  1558→                    />
   810→  1559→                  ) : null}
   811→  1560→                </section>
   812→  1561→              </TabsContent>
   813→  1562→
   814→  1563→              {/* ── Schedule Tab ── */}
   815→  1564→              <TabsContent value="schedule" className="mt-4">
   816→  1565→                <section className="rounded-lg border bg-muted/30 p-4">
   817→  1566→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
   818→  1567→                    <CalendarDays className="size-4 text-muted-foreground" />
   819→  1568→                    Programme de Publication
   820→  1569→                  </h3>
   821→  1570→
   822→  1571→                  <div className="space-y-4">
   823→  1572→                    <div className="flex items-center justify-between">
   824→  1573→                      <Label htmlFor="schedule-active" className="text-sm font-medium">
   825→  1574→                        Publication automatique active
   826→  1575→                      </Label>
   827→  1576→                      <Switch
   828→  1577→                        id="schedule-active"
   829→  1578→                        checked={scheduleIsActive}
   830→  1579→                        onCheckedChange={setScheduleIsActive}
   831→  1580→                      />
   832→  1581→                    </div>
   833→  1582→
   834→  1583→                    <div className="flex items-center gap-3">
   835→  1584→                      <Label htmlFor="puzzles-per-day" className="text-sm font-medium whitespace-nowrap">
   836→  1585→                        Puzzles par jour
   837→  1586→                      </Label>
   838→  1587→                      <Input
   839→  1588→                        id="puzzles-per-day"
   840→  1589→                        type="number"
   841→  1590→                        min={1}
   842→  1591→                        max={10}
   843→  1592→                        value={schedulePuzzlesPerDay}
   844→  1593→                        onChange={(e) => handlePuzzlesPerDayChange(e.target.value)}
   845→  1594→                        className="w-20 h-9 text-center"
   846→  1595→                        disabled={!scheduleIsActive}
   847→  1596→                      />
   848→  1597→                    </div>
   849→  1598→
   850→  1599→                    <div className="flex justify-end pt-1">
   851→  1600→                      <Button size="sm" onClick={handleSaveSchedule} disabled={savingSchedule}>
   852→  1601→                        {savingSchedule ? <Loader2 className="size-4 animate-spin" /> : <Save className="size-4" />}
   853→  1602→                        Enregistrer
   854→  1603→                      </Button>
   855→  1604→                    </div>
   856→  1605→                  </div>
   857→  1606→                </section>
   858→  1607→              </TabsContent>
   859→  1608→            </Tabs>
   860→  1609→          </div>
   861→  1610→        </DialogContent>
   862→  1611→      </Dialog>
   863→  1612→
   864→  1613→      {/* ── Puzzle Editor Dialog ──────────────────────────────── */}
   865→  1614→      <PuzzleEditor
   866→  1615→        open={editorOpen}
   867→  1616→        onOpenChange={setEditorOpen}
   868→  1617→        editPuzzleId={editPuzzleId}
   869→  1618→        onSaved={handleEditorSaved}
   870→  1619→      />
   871→  1620→
   872→  1621→      {/* ── Delete Confirmation Dialog ────────────────────────── */}
   873→  1622→      <AlertDialog open={!!deleteTarget} onOpenChange={(open) => !open && setDeleteTarget(null)}>
   874→  1623→        <AlertDialogContent>
   875→  1624→          <AlertDialogHeader>
   876→  1625→            <AlertDialogTitle>Supprimer le puzzle</AlertDialogTitle>
   877→  1626→            <AlertDialogDescription>
   878→  1627→              Êtes-vous sûr de vouloir supprimer « {deleteTarget?.title} » ? Cette action est irréversible.
   879→  1628→            </AlertDialogDescription>
   880→  1629→          </AlertDialogHeader>
   881→  1630→          <AlertDialogFooter>
   882→  1631→            <AlertDialogCancel disabled={deleting}>Annuler</AlertDialogCancel>
   883→  1632→            <AlertDialogAction
   884→  1633→              onClick={handleDelete}
   885→  1634→              disabled={deleting}
   886→  1635→              className="bg-destructive text-destructive-foreground hover:bg-destructive/90"
   887→  1636→            >
   888→  1637→              {deleting ? <Loader2 className="size-4 animate-spin" /> : <Trash2 className="size-4" />}
   889→  1638→              Supprimer
   890→  1639→            </AlertDialogAction>
   891→  1640→          </AlertDialogFooter>
   892→  1641→        </AlertDialogContent>
   893→  1642→      </AlertDialog>
   894→  1643→    </>
   895→  1644→  );
   896→  1645→}
   897→  1646→
   898→  1647→
   899→  1648→
